distance,dB,speed,,station,code,station distance
320,21.2,0,,Lebakbulus,LBB,329.481
330,24.3,20.2,,Fatmawati,FTW,2346.652
340,27.3,21.3,,Cipeteraya,CPR,4157.833
350,28.5,26.8,,Haji Nawi,HJN,5456.333
360,28.5,30.2,,Blok A,BLA,6672.378
370,28.9,33.9,,Blok M,BLM,7842.993
380,33.1,37.3,,ASEAN,ASN,8570.32
390,38.2,40,,Senayan,SNY,10088.951
400,41.1,42.2,,Istora,IST,10903.112
410,43.7,43.7,,Bendunganhilir,BNH,12218.189
420,45.1,44.7,,Setiabudi,SET,13001.462
430,46.1,45.8,,Dukuh Atas,DKA,13917.431
440,46.6,46.7,,Bundaran HI,BHI,14983.077
450,47.1,47.5,,,,
460,48.1,48.2,,,,
470,49,49.2,,,,
480,49.7,50.1,,,,
490,50.3,50.5,,,,
500,50,51.1,,,,
510,50.3,51.4,,,,
520,53.4,52.2,,,,
530,55.6,52.8,,,,
540,55.4,53.3,,,,
550,54.1,53.5,,,,
560,52.9,53.3,,,,
570,53.1,53.1,,,,
580,54.9,53.1,,,,
590,57,53.1,,,,
600,58.9,53.3,,,,
610,60.9,53.9,,,,
620,62.1,54.5,,,,
630,61.6,54.6,,,,
640,59.9,54.5,,,,
650,57.3,54.1,,,,
660,54.6,53.7,,,,
670,53,53.3,,,,
680,52.5,53,,,,
690,51.2,53,,,,
700,50.7,53.3,,,,
710,51.5,53.5,,,,
720,52.2,53.7,,,,
730,52.9,53.7,,,,
740,53.4,53.5,,,,
750,54.2,53.5,,,,
760,54.8,53.3,,,,
770,54.4,53.3,,,,
780,54.4,53.7,,,,
790,53.9,53.9,,,,
800,53.2,54.1,,,,
810,52.5,54.3,,,,
820,52.4,54.3,,,,
830,52.5,54.1,,,,
840,53.4,54.1,,,,
850,53.9,53.9,,,,
860,53.9,53.9,,,,
870,54.1,53.9,,,,
880,55.3,53.9,,,,
890,57.6,53.9,,,,
900,60,53.9,,,,
910,59.5,53.9,,,,
920,58.7,53.7,,,,
930,56.6,53.5,,,,
940,54.9,53.5,,,,
950,53.7,53.5,,,,
960,53.2,53.5,,,,
970,52.9,53.7,,,,
980,52.9,54.3,,,,
990,53.2,55.4,,,,
1000,53.2,56.9,,,,
1010,53,58.6,,,,
1020,52.5,60.1,,,,
1030,51.8,61.4,,,,
1040,51,62.6,,,,
1050,50,63.9,,,,
1060,49.4,65,,,,
1070,49.3,65.9,,,,
1080,50,67.1,,,,
1090,51.7,68,,,,
1100,53.7,69.1,,,,
1110,55.4,69.9,,,,
1120,56.4,70.8,,,,
1130,57.3,71.6,,,,
1140,57.6,72.3,,,,
1150,57.3,73.1,,,,
1160,56.8,73.8,,,,
1170,56.6,74.6,,,,
1180,56.6,75.3,,,,
1190,57.1,75.9,,,,
1200,58,76.5,,,,
1210,59.5,77.2,,,,
1220,61.2,78,,,,
1230,62.2,78.4,,,,
1240,63.2,79.1,,,,
1250,63.8,79.7,,,,
1260,64.1,80.1,,,,
1270,64.4,80.4,,,,
1280,64.6,80.8,,,,
1290,65.1,81.2,,,,
1300,65.6,81.4,,,,
1310,66.1,81.6,,,,
1320,66.1,81.9,,,,
1330,66,81.9,,,,
1340,65.8,81.9,,,,
1350,65.3,81.6,,,,
1360,65.1,81,,,,
1370,65.5,80.1,,,,
1380,65.8,79.3,,,,
1390,66.3,78.4,,,,
1400,67.2,77.6,,,,
1410,67.2,77,,,,
1420,66.8,76.7,,,,
1430,66.3,76.5,,,,
1440,65.6,76.5,,,,
1450,65.4,76.7,,,,
1460,65.8,77,,,,
1470,66,77.4,,,,
1480,66,77.6,,,,
1490,66.3,78,,,,
1500,66.3,78,,,,
1510,66.5,78,,,,
1520,66.3,78,,,,
1530,65.8,78,,,,
1540,65.4,78.4,,,,
1550,65.1,78.7,,,,
1560,65.8,78.4,,,,
1570,67.1,78.4,,,,
1580,68,78,,,,
1590,68,78,,,,
1600,67.7,78,,,,
1610,66.5,78.2,,,,
1620,65.3,78.7,,,,
1630,64.2,79.1,,,,
1640,63.4,79.3,,,,
1650,63.2,79.1,,,,
1660,63.2,79.1,,,,
1670,63.7,79.1,,,,
1680,64.6,78.7,,,,
1690,65.3,78.4,,,,
1700,66.3,78.4,,,,
1710,67.1,78,,,,
1720,66.8,78,,,,
1730,66.3,78,,,,
1740,65.1,78.4,,,,
1750,63.9,78.7,,,,
1760,63.5,78.7,,,,
1770,63.2,79.1,,,,
1780,63,79.1,,,,
1790,62.7,79.1,,,,
1800,62.4,79.1,,,,
1810,62.2,79.1,,,,
1820,62.2,78.7,,,,
1830,62.4,78.7,,,,
1840,62.9,78.7,,,,
1850,64.1,78.7,,,,
1860,65.4,78.7,,,,
1870,66.1,78.7,,,,
1880,66.6,78.7,,,,
1890,66.3,78.7,,,,
1900,65.1,79.1,,,,
1910,63.9,79.1,,,,
1920,63.2,79.1,,,,
1930,62.7,78.9,,,,
1940,62.5,78.4,,,,
1950,62.5,77.6,,,,
1960,62.5,76.9,,,,
1970,62.7,76.1,,,,
1980,62.3,75.3,,,,
1990,62.2,74.4,,,,
2000,62.1,73.7,,,,
2010,62.1,72,,,,
2020,61.8,71,,,,
2030,62,70.1,,,,
2040,62.1,69.1,,,,
2050,63.2,68.4,,,,
2060,64.2,67.3,,,,
2070,64.7,66.5,,,,
2080,64.5,65.2,,,,
2090,63.7,63.9,,,,
2100,62.7,62.2,,,,
2110,61.3,60.5,,,,
2120,60.4,58.8,,,,
2130,59.9,56.9,,,,
2140,59.8,55.2,,,,
2150,58.9,53.3,,,,
2160,57.5,51.6,,,,
2170,56.2,49.8,,,,
2180,55.7,47.7,,,,
2190,55,45.8,,,,
2200,53.4,44.3,,,,
2210,51.7,43.2,,,,
2220,50,41.7,,,,
2230,48.2,40,,,,
2240,46.6,37.9,,,,
2250,45.4,35.5,,,,
2260,45.9,33.2,,,,
2270,48.5,30,,,,
2280,49.5,27,,,,
2290,48.2,23.6,,,,
2300,45.3,19.6,,,,
2310,40.1,16.1,,,,
2320,33.7,0,,,,
2330,20.9,12.7,,,,
2340,24.4,16.4,,,,
2350,27.7,14.4,,,,
2360,26.5,20.4,,,,
2370,26.7,24.5,,,,
2380,28.4,27.5,,,,
2390,32.5,29.6,,,,
2400,38.9,31.1,,,,
2410,44.2,32.4,,,,
2420,43.7,33.8,,,,
2430,42,34.9,,,,
2440,42.9,35.6,,,,
2450,45.1,36.4,,,,
2460,47.5,37.1,,,,
2470,48.7,37.9,,,,
2480,47.6,38.3,,,,
2490,46.1,38.8,,,,
2500,45.4,39.2,,,,
2510,46.1,39,,,,
2520,46.6,38.8,,,,
2530,45.8,38.3,,,,
2540,44.6,38.1,,,,
2550,43,38.3,,,,
2560,42,38.7,,,,
2570,42.9,38.8,,,,
2580,43,38.7,,,,
2590,44.7,38.7,,,,
2600,47.1,38.5,,,,
2610,48.8,38.7,,,,
2620,50.2,38.8,,,,
2630,51.6,39.4,,,,
2640,53.3,39.4,,,,
2650,54.6,39.4,,,,
2660,55.3,39.2,,,,
2670,55.8,39,,,,
2680,56.5,38.8,,,,
2690,57.2,38.8,,,,
2700,57.9,38.7,,,,
2710,58,38.5,,,,
2720,58,38.5,,,,
2730,57.7,38.7,,,,
2740,57.2,39.2,,,,
2750,56,39.4,,,,
2760,55.5,39.6,,,,
2770,55.3,39.6,,,,
2780,55.3,39.6,,,,
2790,55,39.8,,,,
2800,52.9,40,,,,
2810,49.9,40.2,,,,
2820,47.1,40.3,,,,
2830,45.1,40.5,,,,
2840,44.4,40.9,,,,
2850,44.6,41.1,,,,
2860,44.6,41.3,,,,
2870,44.4,41.7,,,,
2880,45.3,41.7,,,,
2890,45.8,41.5,,,,
2900,45.3,41.1,,,,
2910,44.1,40.3,,,,
2920,43.4,39.6,,,,
2930,43.4,38.8,,,,
2940,43.4,38.1,,,,
2950,43,37.5,,,,
2960,42.7,37.7,,,,
2970,41.8,39,,,,
2980,41.2,41.3,,,,
2990,39.8,44.1,,,,
3000,38.4,47.3,,,,
3010,37.1,49.8,,,,
3020,37.2,52.4,,,,
3030,38.9,54.8,,,,
3040,41.3,56.7,,,,
3050,43.9,58.4,,,,
3060,45.3,59.5,,,,
3070,46.6,59.9,,,,
3080,49.5,60.7,,,,
3090,53.6,62.2,,,,
3100,57.5,62.9,,,,
3110,60.1,63.7,,,,
3120,60.8,64.4,,,,
3130,60.4,64.8,,,,
3140,59.6,65.4,,,,
3150,58.4,65.9,,,,
3160,57.4,66.3,,,,
3170,57,66.7,,,,
3180,58,67.1,,,,
3190,59.2,67.6,,,,
3200,59.8,68,,,,
3210,59.8,68.4,,,,
3220,59.8,68.8,,,,
3230,60.3,68.9,,,,
3240,61.6,68.9,,,,
3250,62.7,69.1,,,,
3260,63.5,69.1,,,,
3270,63.8,69.1,,,,
3280,63.7,68.9,,,,
3290,63.3,68.9,,,,
3300,62.5,68.9,,,,
3310,62.3,69.1,,,,
3320,62.3,69.5,,,,
3330,62.8,70.1,,,,
3340,63.5,70.8,,,,
3350,64.2,71.6,,,,
3360,64.5,72.3,,,,
3370,65,73.1,,,,
3380,64.9,73.8,,,,
3390,63.8,74.4,,,,
3400,62.5,74.8,,,,
3410,61.8,75.2,,,,
3420,61.1,75.5,,,,
3430,60.9,75.5,,,,
3440,61.3,75.5,,,,
3450,61.5,75.2,,,,
3460,61.8,75,,,,
3470,62.3,74.6,,,,
3480,62.7,74.2,,,,
3490,63.3,73.8,,,,
3500,64.9,73.5,,,,
3510,65.9,72.9,,,,
3520,66.1,72.3,,,,
3530,66.1,71.8,,,,
3540,65.7,71.2,,,,
3550,65.7,70.8,,,,
3560,65.9,70.6,,,,
3570,66.1,70.6,,,,
3580,66.4,70.8,,,,
3590,66.4,71,,,,
3600,66.2,71.2,,,,
3610,66.2,71.2,,,,
3620,66.4,71.2,,,,
3630,66.7,71,,,,
3640,66.7,70.8,,,,
3650,66.7,70.6,,,,
3660,66.4,70.3,,,,
3670,65.9,69.9,,,,
3680,65.7,69.5,,,,
3690,65.5,69.1,,,,
3700,65.2,68.8,,,,
3710,64.7,68.2,,,,
3720,64,67.4,,,,
3730,63.2,66.7,,,,
3740,62.3,65.9,,,,
3750,62.1,65.2,,,,
3760,62.5,64.2,,,,
3770,62.3,63.5,,,,
3780,62.1,62.6,,,,
3790,61.8,61.6,,,,
3800,60.9,60.3,,,,
3810,60.3,59.2,,,,
3820,59.8,57.8,,,,
3830,59.4,56.7,,,,
3840,58.6,56,,,,
3850,57.7,55.2,,,,
3860,57.2,54.8,,,,
3870,57.9,54.5,,,,
3880,60.1,54.5,,,,
3890,62.7,54.3,,,,
3900,64.2,54.3,,,,
3910,64.4,54.3,,,,
3920,63.3,54.3,,,,
3930,61.8,54.3,,,,
3940,60.1,54.1,,,,
3950,58.9,54.1,,,,
3960,57.5,53.9,,,,
3970,56,53.7,,,,
3980,54.8,52.8,,,,
3990,53.8,51.4,,,,
4000,53.1,49.8,,,,
4010,52.2,47.7,,,,
4020,51.9,45.4,,,,
4030,52.2,43.4,,,,
4040,52.6,41.1,,,,
4050,53.6,38.7,,,,
4060,54,36.2,,,,
4070,51.4,33.4,,,,
4080,46.8,30.4,,,,
4090,44.6,27.4,,,,
4100,45.1,23.8,,,,
4110,44.1,20,,,,
4120,39.1,16.6,,,,
4130,32.5,12.9,,,,
4140,27.3,0,,,,
4150,30.4,15.7,,,,
4160,25.5,14.6,,,,
4170,25.1,21.3,,,,
4180,27,27.2,,,,
4190,29.6,30.6,,,,
4200,34.5,34.1,,,,
4210,40.3,37.3,,,,
4220,44.2,40.3,,,,
4230,46.1,43.2,,,,
4240,45.9,45.8,,,,
4250,46.6,48.2,,,,
4260,47.1,50.9,,,,
4270,47.3,53.1,,,,
4280,47.5,55,,,,
4290,48,56.7,,,,
4300,48.5,57.8,,,,
4310,48.2,58.8,,,,
4320,48.7,59.5,,,,
4330,49.7,60.3,,,,
4340,51.9,60.9,,,,
4350,55.1,61.4,,,,
4360,58.4,62.2,,,,
4370,60.4,62.9,,,,
4380,60.9,63.7,,,,
4390,60.3,64.1,,,,
4400,59.2,64.8,,,,
4410,58.4,65.2,,,,
4420,58,65.8,,,,
4430,58,65.9,,,,
4440,58,66.3,,,,
4450,57.7,66.9,,,,
4460,57.4,67.3,,,,
4470,57,67.6,,,,
4480,56.7,68,,,,
4490,56.7,68.4,,,,
4500,57.2,68.4,,,,
4510,58.9,68.8,,,,
4520,60.3,68.9,,,,
4530,62,68.9,,,,
4540,62.1,69.1,,,,
4550,61.5,69.1,,,,
4560,62,69.3,,,,
4570,63.7,69.3,,,,
4580,64.7,69.5,,,,
4590,65.4,69.9,,,,
4600,65.4,70.5,,,,
4610,64.4,71.2,,,,
4620,63.8,72,,,,
4630,63.5,72.7,,,,
4640,63,73.1,,,,
4650,63,73.8,,,,
4660,63,74.6,,,,
4670,63.3,75.3,,,,
4680,64,75.7,,,,
4690,64.9,76.5,,,,
4700,65,77.2,,,,
4710,65.2,77.6,,,,
4720,64.9,78.4,,,,
4730,64.7,79.1,,,,
4740,64.7,79.5,,,,
4750,64.7,80.1,,,,
4760,64.7,80.6,,,,
4770,64.9,80.8,,,,
4780,65.4,81.2,,,,
4790,66.1,81.6,,,,
4800,66.7,81.9,,,,
4810,67.8,82.3,,,,
4820,68.6,82.7,,,,
4830,69,83.1,,,,
4840,68.6,83.4,,,,
4850,68.3,83.6,,,,
4860,67.6,83.6,,,,
4870,67.3,83.6,,,,
4880,66.7,83.4,,,,
4890,66.2,83.4,,,,
4900,65.9,83.4,,,,
4910,65.4,83.3,,,,
4920,65,83.1,,,,
4930,65.2,82.7,,,,
4940,65.7,82.3,,,,
4950,66.6,81.7,,,,
4960,67.6,81.2,,,,
4970,68.1,80.6,,,,
4980,68.3,79.9,,,,
4990,68.3,79.3,,,,
5000,67.9,78.5,,,,
5010,67.8,78,,,,
5020,67.4,77.2,,,,
5030,67.3,76.5,,,,
5040,66.9,75.7,,,,
5050,66.9,75,,,,
5060,67.8,74.2,,,,
5070,68.3,73.5,,,,
5080,68.4,72.5,,,,
5090,68.3,71.6,,,,
5100,68.6,70.6,,,,
5110,69.1,69.7,,,,
5120,70,69.1,,,,
5130,70.3,68.9,,,,
5140,69.8,68.8,,,,
5150,69.1,68.6,,,,
5160,68.1,68.6,,,,
5170,67.6,68.4,,,,
5180,66.9,68,,,,
5190,66.2,67.4,,,,
5200,64.9,66.7,,,,
5210,64.4,65.2,,,,
5220,63.8,63.5,,,,
5230,63.2,61.8,,,,
5240,62.5,59.9,,,,
5250,62,58.2,,,,
5260,62,56.3,,,,
5270,62.1,54.5,,,,
5280,62.5,52.4,,,,
5290,63.3,50.3,,,,
5300,63.3,48.2,,,,
5310,61.5,46,,,,
5320,58.6,43.9,,,,
5330,54.6,41.7,,,,
5340,50.5,39,,,,
5350,47.6,37,,,,
5360,46.1,34.5,,,,
5370,46.3,31.7,,,,
5380,46.6,29.1,,,,
5390,45.3,26.8,,,,
5400,43.7,23.8,,,,
5410,40.3,21,,,,
5420,35,18,,,,
5430,30.9,15.1,,,,
5440,25.5,10.8,,,,
5450,23.6,0,,,,
5460,24.8,17.6,,,,
5470,26.7,18.1,,,,
5480,28.5,23.2,,,,
5490,31.8,28.5,,,,
5500,37.1,32.1,,,,
5510,42.2,35.6,,,,
5520,44.6,38.5,,,,
5530,45.6,41.3,,,,
5540,46.6,44.3,,,,
5550,48.3,45.2,,,,
5560,47.6,46,,,,
5570,47.1,46.7,,,,
5580,47.1,47.5,,,,
5590,46.4,48.4,,,,
5600,45.8,49.2,,,,
5610,46.1,50.1,,,,
5620,47.6,50.7,,,,
5630,50.5,51.3,,,,
5640,53.3,52,,,,
5650,54.8,52.4,,,,
5660,54.6,53,,,,
5670,53.6,53.5,,,,
5680,53.3,53.9,,,,
5690,54.6,54.1,,,,
5700,56.7,54.3,,,,
5710,58.4,54.1,,,,
5720,59.6,54.1,,,,
5730,60.6,53.7,,,,
5740,61.3,53.5,,,,
5750,60.4,53.3,,,,
5760,58.4,53.1,,,,
5770,56.2,53.3,,,,
5780,54.6,53.7,,,,
5790,53.4,53.9,,,,
5800,52.2,54.1,,,,
5810,51.1,54.3,,,,
5820,49.9,54.3,,,,
5830,49,53.9,,,,
5840,48.7,53.5,,,,
5850,49.2,53,,,,
5860,51.7,52.8,,,,
5870,55.5,52.8,,,,
5880,58.2,53.1,,,,
5890,58.7,53.7,,,,
5900,57.9,54.1,,,,
5910,57.7,54.3,,,,
5920,58.2,54.3,,,,
5930,58.4,54.1,,,,
5940,59.1,53.7,,,,
5950,59.6,53.3,,,,
5960,60.4,53,,,,
5970,60.9,53,,,,
5980,60.8,53.3,,,,
5990,59.9,53.9,,,,
6000,59.1,54.8,,,,
6010,58,55.8,,,,
6020,57.4,57.3,,,,
6030,56.9,58.2,,,,
6040,56.3,59.4,,,,
6050,55.7,60.1,,,,
6060,54.3,60.9,,,,
6070,52.9,61.8,,,,
6080,52.2,62.4,,,,
6090,52.2,62.9,,,,
6100,52.8,63.5,,,,
6110,53.4,63.9,,,,
6120,54,64.4,,,,
6130,54.3,65,,,,
6140,54.1,65.4,,,,
6150,54.1,65.8,,,,
6160,55,66.1,,,,
6170,55.8,66.5,,,,
6180,56.7,67.1,,,,
6190,57.2,67.4,,,,
6200,57.2,67.8,,,,
6210,57,68,,,,
6220,56.7,68.4,,,,
6230,56.7,68.6,,,,
6240,56.9,69.3,,,,
6250,57.7,69.9,,,,
6260,58.7,70.6,,,,
6270,60.1,71.4,,,,
6280,60.9,72.3,,,,
6290,61.1,73.1,,,,
6300,60.8,73.8,,,,
6310,60.6,74,,,,
6320,60.4,74.4,,,,
6330,61.1,74.6,,,,
6340,61.6,74.6,,,,
6350,61.6,74.4,,,,
6360,61.6,74.2,,,,
6370,61.6,73.7,,,,
6380,62,72.3,,,,
6390,63,71,,,,
6400,64.2,69.5,,,,
6410,65.9,67.8,,,,
6420,66.7,65.9,,,,
6430,66.7,64.2,,,,
6440,66.7,62.4,,,,
6450,66.4,60.5,,,,
6460,66.1,58.4,,,,
6470,64.9,56,,,,
6480,62.7,53.5,,,,
6490,59.9,51.1,,,,
6500,57.2,48.4,,,,
6510,54.6,46.2,,,,
6520,54,43.9,,,,
6530,54,42.2,,,,
6540,51.9,41.1,,,,
6550,49.5,40.2,,,,
6560,47.1,39.2,,,,
6570,44.1,37.3,,,,
6580,41.7,35.5,,,,
6590,41,32.3,,,,
6600,42.9,29.6,,,,
6610,46.4,26.2,,,,
6620,44.4,22.3,,,,
6630,40.3,19.1,,,,
6640,35.4,15.5,,,,
6650,31.6,0,,,,
6660,24.8,13.1,,,,
6670,23.6,16.1,,,,
6680,26.5,17,,,,
6690,28.7,22.3,,,,
6700,31.4,27.2,,,,
6710,34.5,31.1,,,,
6720,40.7,34.1,,,,
6730,43.9,37.7,,,,
6740,44.4,40.9,,,,
6750,45.4,43.7,,,,
6760,46.4,46.4,,,,
6770,47.1,48.8,,,,
6780,47.3,51.1,,,,
6790,47.8,53.5,,,,
6800,49,55.8,,,,
6810,49.7,57.5,,,,
6820,49.7,59,,,,
6830,49.5,60.9,,,,
6840,49.2,62.4,,,,
6850,50,63.7,,,,
6860,51.2,65.2,,,,
6870,52.6,66.5,,,,
6880,53.6,67.8,,,,
6890,55,69.3,,,,
6900,56.2,70.5,,,,
6910,57.5,71.6,,,,
6920,58.6,72.7,,,,
6930,58.9,73.7,,,,
6940,59.2,74.8,,,,
6950,59.4,75.9,,,,
6960,59.8,76.7,,,,
6970,60.6,77.8,,,,
6980,61.3,78.7,,,,
6990,62,79.7,,,,
7000,62.7,80.2,,,,
7010,63.2,81.2,,,,
7020,63.8,82.1,,,,
7030,64.4,82.9,,,,
7040,65.2,83.6,,,,
7050,66.6,84.4,,,,
7060,67.3,85.1,,,,
7070,67.4,85.9,,,,
7080,67.4,86.6,,,,
7090,66.9,87.4,,,,
7100,66.6,87.8,,,,
7110,66.4,88.3,,,,
7120,66.1,88.5,,,,
7130,66.4,88.5,,,,
7140,67.6,88.5,,,,
7150,69,88.3,,,,
7160,69.5,88,,,,
7170,69.8,87.8,,,,
7180,69.5,87,,,,
7190,68.8,86.6,,,,
7200,67.9,85.9,,,,
7210,67.8,84.9,,,,
7220,68.1,84.2,,,,
7230,68.3,83.3,,,,
7240,69,82.3,,,,
7250,69.3,81.2,,,,
7260,69,80.2,,,,
7270,68.6,79.1,,,,
7280,69.3,78.2,,,,
7290,70,77,,,,
7300,70.8,75.9,,,,
7310,71.2,75.2,,,,
7320,70.5,74,,,,
7330,69.3,72.9,,,,
7340,68.4,71.8,,,,
7350,67.8,70.8,,,,
7360,67.9,69.9,,,,
7370,68.3,68.9,,,,
7380,68.6,68,,,,
7390,68.8,67.1,,,,
7400,68.8,66.3,,,,
7410,68.4,65.6,,,,
7420,68.3,64.6,,,,
7430,67.3,63.5,,,,
7440,66.1,62.4,,,,
7450,63.8,61.2,,,,
7460,61.5,60.3,,,,
7470,59.1,59.2,,,,
7480,57.2,57.8,,,,
7490,56,56.7,,,,
7500,55.5,55.8,,,,
7510,55.7,54.6,,,,
7520,55.8,53.5,,,,
7530,55,52.2,,,,
7540,54,50.9,,,,
7550,53.3,49.8,,,,
7560,52.6,49.4,,,,
7570,52.1,48.8,,,,
7580,51.6,48.8,,,,
7590,51.4,48.4,,,,
7600,50.7,48.2,,,,
7610,50.4,48.2,,,,
7620,50.5,48.6,,,,
7630,51.2,48.8,,,,
7640,52.6,48.2,,,,
7650,53.4,47.5,,,,
7660,54.8,46.4,,,,
7670,56.3,45.2,,,,
7680,56.5,43.9,,,,
7690,55.5,42.2,,,,
7700,54.6,40.5,,,,
7710,55,39.4,,,,
